PALAVRA,QTD_PALAVRA
8THUS,2
TALKING,1
BERTRAND,1
RUSSELL,2
1901,1
221FOR,1
X=,4
1038,10
Y=,2
Z=,3
5TEN¥,6
0THEREFORE,1
APPROXIMA-,1
1038IS,1
TENTHAT,1
ZIS,1
NOTASSOCIATIVE,1
FALLACY:JUST,1
X3¥,1
X2¥,1
20SHIFTING,1
XRIGHT,1
ISTRUE,1
TENBY,1
TEN;THE,1
11111111111111111111111111111011,1
TWOACCORDING,1
22:,1
00111111111111111111111111111110,1
TWOWITH,1
073,2
741,2
822,1
TENINSTEAD,1
BOOTH’S,3
TWOTHE,1
TEN;CLOSE,1
CIGAR,1
XYZ,1
++XY+Z+,1
222CHAPTER,1
PITFALL:,4
ADDIUSIGN-EXTENDS,1
ADDIUIS,1
SIGN-EXTEND,7
FALLACY:,3
MATHEMATICIANS,2
NEWSPAPER,4
HEADLINES,3
NOVEMBER,7
1994,7
PROVE,2
DIVI-,1
DEND,1
SAMPLING,1
MAGAZINE,1
ARTICLES,4
MERCURY,2
ANDINFOWORLD,1
BUG,15
$300,1
WRITE-OFF,1
BUGGY,1
223SUBTRACTED,1
TIAL,4
EVIDENTLY,1
PLA,7
WRONG:,1
4TH,2
15TH,2
MORALITY,1
PLAY:,1
JULY,4
1994:,7
DISCOVERS,3
DURES,1
REVERIFY,1
CORRECTED,3
PLANNED,6
JANUARY,9
ESTIMATING,1
PENTIUMS,1
SEPTEMBER,4
MATH,2
LYNCHBURG,1
OFFICIAL,1
REACTION,2
POSTS,1
GAINED,3
DISEASE,1
POPULATION,1
EUROPE,2
SICK,1
PICKED,3
NEWSPAPERS,3
PRESS,15
RELEASE,8
GLITCH,1
PEN-,13
TIUM,7
NINTH,1
ANALYSTS,2
SPREADSHEET,3
MAYBE,1
WE'VE,1
CHASED,1
IRKED,1
MERITED,1
WITH-,3
DECEMBER,5
CLAIMS,9
224CHAPTER,1
CALM,1
NEGLECTING,3
RANDOMLY,5
DISPUTES,1
ARTICLE,9
VISITING,1
COM/BOOKS_,1
CATALOG/COD/LINKS,1
HTM,5
RECALCULATING,1
PENTIUM-RELATED,1
5000,1
DISTRIBUTION,5
MIL-,1
LION,1
SHIPMENT,1
PRESIDENT,1
CHIEF,4
EXECUTIVE,3
OFFICER,2
CHAIRMAN,1
BOARD:,1
SINCERELY,1
APOLOGIZE,1
LICIZED,1
EMPLOYEES,2
EVER,8
TECHNI-,1
MINOR,2
FIRMLY,1
OWNER,2
ANYTIME,1
CHRISTMAS,2
BRINGS,2
PONDER,1
REPAIR,12
DAMAGE,2
REPUTATION,1
CORPORATE,1
RESPONSIBILITY,4
DISCLOSING,1
RELIED,1
APRIL,10
1997,6
FLOATING-POINT-TO-INTEGER,1
FIST,1
FISTP,1
FPO,1
EXCEP-,8
CREDIT,2
PUBLICLY,1
ACKNOWLEDGED,1
OFFERED,2
IT—QUITE,1
225COMPUTER,1
CONSTRAINTS,7
ANOMALIES,1
RUPTS,1
EMERGENCY,3
UNPLANNED,1
CUSSES,1
CLOSEST,2
IMPRECISION,1
MAJOR-,1
DESCRIP-,1
REMARKS3,1
226CHAPTER,1
INTEGERFL,1
95%57%,1
0%41%,1
MIPS-325%2%,1
CORENAMEFORMAT,1
ADDADDRMULTIPLY,1
MULTURADD,1
UNSIGNEDADDURDIVIDE,1
DIVRADD,1
UNSIGNEDADDIUIDIVIDE,1
DIVURSUBTRACTSUBRMOVE,1
MFHIRSUBTRACT,1
UNSIGNEDSUBURMOVE,1
MFLORANDANDRMOVE,1
MFC0RAND,1
IMMEDIATEANDIIFLOATING-POINT,1
SRORORRFLOATING-POINT,1
DROR,1
IMMEDIATEORIIFLOATING-POINT,1
SRNORNORRFLOATING-POINT,1
DRSHIFT,1
LOGICALSLLRFLOATING-POINT,1
SRSHIFT,1
LOGICALSRLRFLOATING-POINT,1
DRLOAD,1
IMMEDIATELUIIFLOATING-POINT,1
SRLOAD,1
WORDLWIFLOATING-POINT,1
DRSTORE,1
WORDSWILOAD,1
LWC1ILOAD,1
UNSIGNEDLHUISTORE,1
SWC1ISTORE,1
HALFWORDSHILOAD,1
LDC1ILOAD,1
UNSIGNEDLBUISTORE,1
SDC1ISTORE,1
BYTESBIBRANCH,1
BC1TIBRANCH,1
BC1FIBRANCH,1
EQUALBNEIFLOATING-POINT,1
SRJUMPJJX,1
GEJUMP,1
LINKJALJFLOATING-POINT,1
DRJUMP,1
REGISTERJRRX,1
GESET,2
IMMEDIATESLTIISET,1
UNSIGNEDSLTURSET,1
UNSIGNEDSLTIUIFIGURE,1
24THE,3
CONCENTRATES,2
227REMAINING,1
MIPS-32NAMEFORMAT,1
XORRMOVE,1
MOVERD,1
IMMEDIATEXORIIABSOLUTE,1
ABSRD,1
ARITHMETICSRARNOT,1
NOTRD,1
VARIABLESLLVRNEGATE,1
UNSIGNEDNEGSRD,1
VARIABLESRLVRROTATE,1
ROLRD,1
VARIABLESRAVRROTATE,1
RORRD,1
HIMTHIRMULTIPLY,1
OFLW,2
UNS,6
MULSRD,1
LOMTLORMULTIPLY,1
MULOSRD,1
HALFWORDLHIDIVIDE,1
DIVRD,1
BYTELBIDIVIDE,1
DIVURD,1
UNALIGNEDLWLIREMAINDER,1
UNSIGNEDREMSRD,1
UNALIGNEDLWRILOAD,1
LIRD,1
IMMSTORE,1
UNALIGNEDSWLILOAD,1
LARD,1
ADDRSTORE,2
UNALIGNEDSWRILOAD,1
LDRD,1
ADDRLOAD,1
UPDATELLISTORE,1
SDRD,1
UPDATESCIUNALIGNED,1
ULWRD,1
ADDRMOVE,1
ZEROMOVZRMOVE,1
ZEROMOVNRUNALIGNED,1
USWRD,1
ADDRMULTIPLY,1
MADDSRMULTIPLY,1
MSUBSIUNALIGNED,1
ULHSRD,1
ADDRBRANCH,2
LINKBGEZALIUNALIGNED,1
USHRD,1
LINKBLTZALIBRANCH,1
BLABELJUMP,1
REGISTERJALRRBRANCH,1
BEQZRS,1
ZEROBXZIBRANCH,1
UNSIGNEDBXSRS,1
LIKELYBXZLIX,1
GEX,2
EQUALSEQRD,1
LIKELYBXLISET,1
SNERD,1
REGTXRSET,1
UNSIGNEDSXSRD,1
IMMEDIATETXIIX,1
GELOAD,1
DL,1
FRD,2
ADDRRETURN,1
EXCEPTIONRFERSTORE,1
DS,1
ADDRSYSTEM,1
CALLSYSCALLIBREAKCAUSE,1
EXCEPTIONBREAKIMOVE,1
INTEGERMFC1RMOVE,1
INTEGERMTC1RFP,1
DMOV,1
FRFP,7
DMOVZ,1
DMOVN,1
DSQRT,1
DABS,1
DNEG,1
DCVT,1
DC,1
XN,1
FRFIGURE,1
25REMAINING,1
FMEANS,1
FLOATING-POINTINSTRUCTIONS,1
SMEANS,1
ADD/SUB,1
MADD,1
F/MSUB,1
CEILING,4
CEIL,1
TRUNC,1
RECIP,1
RSRT,1
RSŸ,1
228CHAPTER,1
1%,6
MENU,1
DOMINATE,3
INSTRUCTIONS—THE,1
DIVIDE––TO,1
ASSURED,2
AMBI-,1
TIOUS,1
NAMEINTEGERFL,2
ADDADD0%0%FP,1
D0%8%,2
IMMEDIATEADDI0%0%FP,1
D0%3%,1
UNSIGNEDADDU7%21%FP,1
UNSIGNEDADDIU12%2%FP,1
D0%0%,1
UNSIGNEDSUBU3%2%LOAD,1
D0%15%,1
ANDAND1%0%STORE,1
D0%7%,1
IMMEDIATEANDI3%0%SHIFT,1
SRA1%0%,1
OROR7%2%LOAD,1
LHU1%0%,1
IMMEDIATEORI2%0%BRANCH,1
BLTZ1%0%,1
NORNOR3%1%BRANCH,1
BGEZ1%0%,1
LOGICALSLL1%1%BRANCH,1
BLEZ0%1%,1
LOGICALSRL0%0%MULTIPLY,1
MUL0%1%,1
IMMEDIATELUI2%5%,1
WORDLW24%15%,1
WORDSW9%2%,1
BYTELBU1%0%,1
BYTESB1%0%,1
ZEROBEQ6%2%,1
ZEROBNE5%1%,1
LINKJAL1%0%,1
REGISTERJR1%0%,1
THANSLT2%0%,1
IMMEDIATESLTI1%0%,1
UNSIGNEDSLTU1%0%,1
SLTIU1%0%,1
26THE,3
ACCOUNTED,1
229THIS,1
SURPRISINGLY,2
STANDARDS,4
EFFORT,6
<§3,48
4096TEN,1
–2047TEN,1
BINARYNUMBER,1
NUM-BER,5
REPRESENT:1111,2
TWO3,2
1110,5
REPRESENT:0111,1
1111TWO3,1
THEABSOLUTE,1
ASSEMBLER:ABS,1
$T3THIS,1
$T2HAS,1
$T3IF,1
$T3IS,2
810,4
REPRESENTATIONSHISTORICAL,1
READING3,1
11EXERCISES3,1
113,1
10GRESHAM'S,1
MONEY,1
KAHAN,5
NEVER—IN,1
PETTY—NEVER,1
WINSTON,1
CHURCHILL,1
HARROW,1
1941,1
1869,1
230CHAPTER,1
910,3
ASLUI,1
A_UPPERORI,1
A_LOWERLW,1
0$T0CAN,1
AINTO,1
EFFICIENT:,1
A_UPPER_ADJUSTEDLW,1
A_LOWER$T0DESCRIBE,1
A_UPPERIS,1
A_UPPER,1
A_LOWER,1
SIGN-EXTENDED,21
IFTHERE,2
$T2IF,1
BEDONE,1
1115,3
ARITHMETIC3,3
1215,3
EXCEPTBEQ,1
ALLOF,1
VARIANTS,1
SLTUI,1
$S1USING,1
SLTIS,1
GATES,10
EQUATIONON,1
B-28,1
145,3
1520,2
SIMULATING,3
MACHINES3,2
171,1
WEEK,9
185,7
LOOKAHEAD,6
ADDERS3,4
1915,2
2313,1
2115,2
2215,2
2330,1
ALGORITHM3,1
241530,1
REGISTERS3,1
2510,3
<§§3,5
PC’S,2
MULTIPLY-ADDINSTRUCTION3,1
2620,1
MULTIPLY-ADD,2
INSTRUCTION3,1
27<§§3,1
1011TWO,1
ANDY=,1
TWO'S,1
COMPLEMENTSIGNED,1
WORK:A,3
YB,3
YC,1
YD,1
X/Y3,1
2820,2
BUTWITHX=,1
2930,1
DIV-IDEND,1
THEORIGINAL,1
3B,2
2:REMAINDER,1
DIVISORTHIS,1
REMAINDER¥,1
DIVISORBASED,1
DIVISIONALGORITHM,1
232CHAPTER,1
3015,2
MENTIONS,1
NOINHERENT,1
PATTERN:101011010001,1
208,2
A-50,2
31<§§3,1
BITPATTERN0010,1
01003,1
3210,3
REPRESEN-TATIONS3,1
REPRESENTATIONS3,1
FPARITHMETIC3,1
355,1
85TEN,1
103TO,1
84TEN,1
104,2
ONLYTHREE,1
365,1
THENUMBERS,1
63TEN,1
87TEN,1
375,6
FLOATING-POINTNUMBER,1
THENUMBER,5
3910,2
4010,3
–5/6,1
4110,2
THREEFLOATING-POINT,1
TRIPLE,1
WITHGUARD,1
GUARANTEED,5
2333,1
4215,2
=1011,1
IEEE754,1
Y3,1
4315,4
11100100,1
FLOATING-POINTNUMBERS,1
ZC,1
COUNTERINTUITIVE,1
4420,1
64-BITDOUBLE,1
53-BIT,1
11-BITEXPONENT,1
OPTIONC,1
455,3
INIA-32,1
ADVERTISES,1
POSSIBLE3,1
4610,2
INTER-NALLY,1
4725,1
ALGORITHMS3,1
4830,1
MODES3,1
4930,2
FREQUENCIES3,3
5110,2
234CHAPTER,1
5210,1
5310,1
5415,1
PERFORMANCE3,1
5515,1
PERFORMANCEANSWERS,1
§3,3
168:,1
174:,1
217:,1
RECONSTRUCTING,2
PROBLEM:ANALYZING,1
ARCHEOLOGICAL,6
SITES,15
ARTIFACTS,2
SOLUTION:ARCHEOLOGY,1
UNDERGOING,1
DAMAGED,2
ARTI-,2
FACTS,2
RECREATING,1
DIMENSIONS,3
RECREATE,1
˜THE,2
GEOGRAPHICAL,1
SYS-,22
TEMS,6
GIS,2
POSITIONING,3
GPS,1
PINPOINT,1
˜LASER,1
THREE-,2
RANGE-FINDING,1
LOW-FLYING,1
AIRCRAFT,1
˜DIGITAL,1
PHOTOGRAPHY,1
˜VIRTUAL,1
THREE-DIMENSIONAL,9
VI-,1
SUALIZATION,1
PHO-,2
TOGRAPHIC,1
GEOSPATIAL,1
ARCHEOLO-A,1
TEMPLE,2
CHAVÍN,6
HUÁNTAR,5
GISTS,1
PUBLIC,6
INTERACTIVE,1
PERUVIAN,1
HIGHLANDS,1
OCCU-,1
PIED,1
BCE,1
PREDATES,1
CLASSICAL,2
INCAN,1
RECONSTRUCTION,3
ESTABLISHMENT,1
FORMALIZED,1
RELIGIOUS,2
AUTHORITY,1
MODELING,2
RECON-,2
PETRA,2
FAMOUS,3
JORDAN,2
VESSEL,1
˜RECONSTRUCTING,1
4ASSESSING,21
SENECA,1
2404,1
2464,1
2544,1
PROCESSORS2594,1
2664,1
2704,1
2724,1
272THE,1
240CHAPTER,1
PRI-,4
MARY,4
SEEKING,2
3–4,2
NEC-,1
ESSARY,1
INTRICACY,1
ASSESSMENT,2
SIT,1
METRICS,13
ATTRIBUTE,1
MEASURING,13
PURCHASERS,1
SELLING,4
SALESPEOPLE,1
PURCHASER’S,1
CONTRIBUTE,1
1INTRODUCTION4,1
241IMPLEMENTS,1
CRU-,1
VIEWPOINT,1
EQUA-,1
EXAMINES,6
TRAPPED,2
ANALOGY,23
PASSENGER,6
AIR-,1
PLANES,3
CRUISING,3
DEFINE,15
CONSIDERING,4
MEASURES,8
CONCORDE,1
LONGEST,10
DC-8,1
POSSI-,4
CRUIS-,1
TRANSPORTING,1
450,2
PASSENGERS,3
HOW-,3
CAPACITYCRUISING,1
MILESCRUISING,1
BOEING,1
77737546300610228,1
750BOEING,1
74747041500610286,1
700BAC/SUD,1
CONCORDE132,1
40001350178,1
200DOUGLAS,1
DC-8-50146,1
8720054479,1
424FIGURE,1
THELAST,1
TRANSPORTS,1
TAKEOFF,1
LANDING,1
242CHAPTER,1
YOU’D,2
—THE,3
TASK—ALSO,1
REFERRED,2
MANAGERS,1
BENCHMARKS:,3
SPECWEB99,12
THROUGHPUT-RELATED,1
MAXIMIZE,6
RELATE,3
X:,1
RE-SPONSE,1
BOTH1,1
TASKS—FOR,1
SEARCHING,4
DEMAND,7
WAITING,26
ACTIVITIES,5
243THIS,1
QUANTITATIVELY,3
NTIMES,3
Y—OR,1
EQUIVALENTLY,2
Y—TO,1
ISON,1
X:RELATIVE,1
RATIO,16
PERFORMANCEX1EXECUTIONTIME,1
X------------------------------------=PERFORMANCEXPERFORMANCEY>1EXECUTIONTIME,1
X------------------------------------1EXECUTIONTIME,1
Y------------------------------------>EXECUTIONTIME,1
YEXECUTIONTIME,2
X>PERFORMANCEXPERFORMANCEY-------------------------------N=PERFORMANCEXPERFORMANCEY-------------------------------EXECUTIONTIME,1
X------------------------------------N==EXAMPLEANSWERPERFORMANCEAPERFORMANCEB-----------------------------EXECUTIONTIME,1
BEXECUTIONTIME,2
A----------------------------------N==1510-----1,1
5=,2
244CHAPTER,1
SLOWERTHAN,1
THATFOR,1
RECIPROCALS,1
ELABORATION:PERFORMANCE,1
REAL-TIME,10
CONSTRAINTS:,2
SOFT,4
BOUND,3
ANTILOCK,5
BRAKE,2
WHEELS,1
LOCKED,2
SUFFICES,2
FRAMES,2
PLAYBACK,2
STRAINT,1
DROPPING,1
PERMISSIBLE,1
RARELY,10
RESPONSE-TIME,1
MET,3
DESIGN-,2
PERFORMANCE:THE,1
ISMEASURED,1
CALLEDWALL-CLOCK,1
ELAPSED,14
OVERHEAD—EVERYTHING,1
BEHALF,5
PERFORMANCEAPERFORMANCEB-------------------------------1,1
PERFORMANCEA1,1
5-------------------------------PERFORMANCE,1
B=CPU,1
ALSOCALLEDCPU,1
SPENDS,8
COMPUT-ING,1
245RECOGNIZES,1
EXPERIENCED,2
DIFFERENTIATING,1
TEM,13
TIONALITY,1
CONSISTENCY,3
UNLOADED,3
DISCUSSIONS,3
TICULAR,4
MEA-,3
RELATES,2
DISCRETE,2
INTERVALS,3
CALLEDCLOCK,1
TICKS,2
PERIODS,1
CLOCKS,7
PERIOD,15
CYCLEE,1
PICOSECONDS,2
INVERSE,7
FORMALIZE,1
TIMETHE,6
SYS-TEM,1
TICK,4
SENSITIVE,2
MEASUREMENT,13
ENVIRONMENTS,7
MATTERS,1
PROCEED,10
BOTTLENECKS,6
VARIOUS,9
246CHAPTER,1
CLIENT,3
CHANNEL,3
CHANNELS,1
C’S,1
CONFINING,1
BOTTOM-LINE,1
TIME:,4
INVERSES,2
FACES,2
FACTORS4,1
2CPUEXECUTIONTIME,1
FORAPROGRAM,3
CPUCLOCKCYCLES,2
TIME¥=CPUEXECUTIONTIME,1
CPUCLOCKCYCLESFORAPROGRA,1
MCLOCKRATE,1
---------------------------------------------------------------------------=,1
247NEEDED,1
FAVORITE,2
SUB-,3
STANTIAL,1
CAUSING,13
A:,2
EQUATION:,3
EXAMPLEANSWERCPUTIME,1
ACPUCLOCKCYCLES,2
ACLOCKRATE,1
A-------------------------------------------,1
=10SECONDS,1
A410,1
9CYCLESSECOND---------------¥-------------------------------------------,1
=CPUCLOCKCYCLES,1
A10=SECONDS410,1
9CYCLESSECOND---------------¥¥,1
9CYCLES¥=CPUTIME,1
B1,2
2CPUCLOCKCYCLES,1
¥ACLOCKRATE,1
B---------------------------------------------------------=6SECONDS,1
24010,2
9CYCLES¥¥,2
CLOCKRATE,1
B-----------------------------------------------,1
=CLOCKRATE,1
SECONDS-----------------------------------------------,1
=810,1
9CYCLES¥SECOND-------------------------------8GHZ,1
248CHAPTER,1
HARDWARESOFTWAREINTERFACETHE,3
EQUATIONS,4
ATED,2
CPIAVERAGE,2
CYCLESINSTRUCTIONSFORAPROGRAM,1
AVERAGECLOCKCYCLES,1
PERINSTRUCTION,1
¥=USING,1
COMPUTER:,4
EXAMPLEANSWERCPUCLOCKCYCLES,1
AI2,1
0¥=CPUCLOCKCYCLES,1
BI1,2
2¥=,1
249WE,1
ORTHESE,1
FORMULAS,2
PUBLISHED,2
DOCUMENTATION,2
COUNTERS,2
SOURCES,25
LIKEWISE,7
B:,2
TIMES:,2
CPUTIME,1
ACLOCKCYCLETIME,1
A¥=I2,1
0250PS,1
¥¥,3
500IPS¥==CPUTIME,1
2¥500PS,1
¥600IPS¥==CPUPERFORMANCE,1
ACPUPERFORMANCE,1
B----------------------------------------------,1
EXECUTIONTIME,1
A-----------------------------------------600IPS¥500IPS¥-----------------------1,1
2===,1
CPUTIMEINSTRUCTIONCOUNTCPI,1
¥CLOCKCYCLETIME,1
¥=CPUTIME,1
INSTRUCTIONCOUNTCPI,1
¥CLOCKRATE,1
----------------------------------------------------------=,1
250CHAPTER,1
INCLUD-,4
OPERATIONAL,4
PUTE,2
USEFUL:,1
PROGRAM:,2
BEAR,1
RELIABLE,6
SIMI-,2
FEWEST,1
MEASURECPU,1
PROGRAMSECONDS,1
PROGRAMINSTRUCTION,1
COUNTINSTRUCTIONS,1
THEBIGPICTURETIMESECONDSPROGRAM---------------------INSTRUCTIONSPROGRAM-----------------------------=CLOCKCYCLES,1
INSTRUCTION-----------------------------SECONDSCLOCKCYCLE,2
---------------------------¥¥=CPUCLOCKCYCLESCPI,1
ICI¥I1=NÂ=,1
251WHERE,1
IEXECUTED,1
THEAVERAGE,1
PERFORMANCEHARDWARE,1
COMPONENTAFFECTS,1
WHATHOWALGORITHMINSTRUCTION,1
CPITHE,4
FAVORING,2
LANGUAGEINSTRUCTION,1
FEATURES;,1
HIGHER-CPI,1
COMPILERINSTRUCTION,1
ARCHITECTUREINSTRUCTION,1
252CHAPTER,1
SEGMENTSA,1
FACTS:,2
WRITER,2
CONSID-ERING,1
COUNTS:WHICH,1
CPITO,1
SEQUENCE:THIS,1
EXAMPLECPI,1
ABCCPI123INSTRUCTION,1
SEQUENCEABC1212,1
2411,1
ANSWERCPUCLOCKCYCLESCPI,1
ICI¥I1=NÂ=CPUCLOCKCYCLES,1
121¥=12¥23¥++226++10CYCLES,1
==CPUCLOCKCYCLES,1
241¥=12¥13¥++423++9CYCLES,1
253THE,1
NONIDENTICAL,1
ENHANCEMENTS,14
MISLEADING,7
STALLS,63
BYCPICPUCLOCKCYCLES,1
INSTRUCTIONCOUNT,3
--------------------------------------------=CPI1CPUCLOCKCYCLES,1
1INSTRUCTIONCOUNT,1
1--------------------------------------------,1
=105-----,1
2==CPI2CPUCLOCKCYCLES,1
2INSTRUCTIONCOUNT,1
2--------------------------------------------,1
=96--1,1
5==INSTRUCTION,1
150,8
¥1,3
1-----------------------8,1
22SEC=150,1
92SEC=151,1
¥0,1
6-----------------------27,1
52SEC=,1
254CHAPTER,1
CANDIDATE,4
WORKLOAD,38
HOPING,1
ALTERNA-,3
BENCHMARKS—PROGRAMS,1
HOPES,1
BENCH-,8
EMPLOYS,7
REGU-,1
TAINING,3
COMMU-,5
NITY,1
DOCUMENT,1
ENCOURAGES,1
FRAG-,1
RECT,2
QUEST,2
ERRONEOUS,1
RATING,5
PERFORMANCE4,2
3WORKLOAD,1
APPLICA-TIONS,1
STRUCTED,1
APPROXIMATE,4
TYPI-CAL,1
255UNFORTUNATELY,1
COMPETITOR,1
SPED,2
DRAMATI-,1
1996,9
ADMITTED,1
RESTATED,1
VULNERABLE,3
EFFORTS,2
TEMPTING,1
JUSTIFIED,2
CIFIC,2
HEAVILY,4
CPU-ORIENTED,1
ALBEIT,1
QUERY,4
BENCHMARKING,2
PURPOSES,2
EEMBC,3
SUITABLE,3
GUIDING,1
REPORTING,4
REPRODUCIBILITY,3
—WE,1
EXPERIMENTER,1
CONFIGURATION,3
CPU2000,4
TRIGGER,1
256CHAPTER,1
STRESS,3
EXTENT,2
REALISTICALLY,1
SUM-,3
MARIZE,1
VENDORDELLMODEL,1
NUMBERPRECISION,1
CPUINTEL,1
MHZ3200,1
FPUINTEGRATED,1
ENABLED1,1
ORDERABLE1,1
PARALLELNO,1
CACHE12KI,1
MICRO-OPS,1
8KBD,1
CACHE512KBI+D,1
CACHE2048KBI+D,1
CACHEN/A,1
512MB,1
ECC,6
DDR400,1
CL3,1
SUBSYSTEM,1
1X,2
80GB,1
ATA/100,1
SYSTEMWINDOWS,1
XP,1
SP1COMPILERINTEL,1
20030402Z,1
VISUAL,3
STUDIO,1
NET,1
9466,1
MICROQUILL,1
SMARTHEAP,1
01FILE,1
TYPENTFS,1
STATEDEFAULT,1
3SYSTEM,1
FORMATTED,1
MANDATORY,1
FLAG,2
SETTINGS,4
TUNING,1
TIMING,22
257MEASUREMENTS,1
MARKETERS,1
ABSTRACTED,2
MARIZING,1
FACING,4
INDIVIDUALLY,3
COLLECTIVELY,1
CONFUSING,4
PICTURE—THE,1
TIME:A,1
CONSISTENT,6
AM:COMPUTER,1
ACOMPUTER,4
BPROGRAM,1
SECONDS0001010PROGRAM,1
SECONDS1000100TOTAL,1
SECONDS1001110FIGURE,1
4EXECUTION,1
1988,7
PERFORMANCEBPERFORMANCEA-----------------------------------,1
TIMEAEXECUTION,1
TIMEB-----------------------------------------,1
1001110------------9,1
1===,1
AM1N---TIMEII1=NÂ=,1
258CHAPTER,1
NIN,1
WORK-,3
WEIGHTING,10
WITO,1
20%,4
SUMMING,4
WEIGHTED,8
WEIGHTS,3
PC-COMPATIBLE,1
PCS,7
INTEL-COMPATIBLE,1
CPIS,1
PENTIUM-BASED,1
TAKEN:,2
WEIGHT-ING,1
PRESENCE,12
WORKLOAD;,2
WEIGHT-,1
PROGRAMCOMPUTER,1
B12SEC,1
SEC25SEC,1
259WHICH,1
EXECUTIONS,3
CORPORATION,3
FUNDED,1
BEGAN,3
BENCHMARK-,1
CPU-INTENSIVE,3
STRICTLY,2
CLIENT-SERVER,1
SERV-,1
WEB-ORIENTED,1
REPORTED,5
ULTRA,1
5_10,1
CINT2000,12
CFP2000,10
GEOMETRIC,3
PROCESSORS4,1
4SYSTEM,1
EVALUA-,1
260CHAPTER,1
SOURCES:,1
GRAPHS,1
OBSERVE,1
SCALES,1
LIN-,1
LOSSES,3
NAMEDESCRIPTIONNAMETYPE,1
GZIPCOMPRESSION,1
WUPWISEQUANTUM,1
CHROMODYNAMICS,1
VPRFPGA,1
PLACEMENT,22
SWIMSHALLOW,1
GCCTHE,1
MGRIDMULTIGRID,1
SOLVER,1
3-D,1
MCFCOMBINATORIAL,1
OPTIMIZATIONAPPLUPARABOLIC/ELLIPTIC,1
DIFFERENTIAL,1
CRAFTYCHESS,1
MESA,1
PARSERWORD,1
PROGRAMGALGEL,1
DYNAMICS,1
EONCOMPUTER,1
VISUALIZATION,2
ARTIMAGE,1
NEURAL,2
PERLBMKPERL,1
EQUAKESEISMIC,1
WAVE,1
GAPGROUP,1
THEORY,2
INTERPRETERFACERECIMAGE,1
VORTEXOBJECT-ORIENTED,1
DATABASEAMMPCOMPUTATIONAL,1
BZIP2COMPRESSION,1
LUCASPRIMALITY,1
TWOLFPLACE,1
ROTE,1
SIMULATORFMA3DCRASH,1
FINITE-ELEMENT,1
SIXTRACKHIGH-ENERGY,1
APSIMETEOROLOGY:,1
POLLUTANT,1
77,7
261ORY,1
WORSEN,1
AGGRESSIVE,7
INABILITY,1
PERFORMANCES,2
POSITIONS,12
CURVES,2
INFERENCE,1
MEASUREMENTS:,1
BENCHMARK-SPECIFIC,1
CHART,2
MEASUREMENTS;,2
[card-number],1
200025003500,1
0200400,1
8001000,1
12001400PENTIUM,1
262CHAPTER,1
TYPICAL:,1
SACRIFICE,1
47/0,1
REVERSED,1
PRODUCING,1
SPECWEB99:,1
PERFORMANCE;,1
SUPERSEDED,1
1999,4
WAYS:,2
CONNECTIONS,15
BOUNDED,3
REQUESTS;,2
CHARACTERIS-,1
TICS,1
RATIOPENTIUM,1
MHZ0,2
36CFP2000,1
263TO,1
POWER-,1
XEON,7
MP,1
OFF-CHIP,5
8400,1
6600,5
ENERGY,14
LIMITATION,2
PASSIVE,1
COOLING,1
DOUBT,1
LIM-,2
ITATIONS,1
PROCESSORNUMBEROF,1
DRIVESNUMBEROF,1
CPUSNUMBEROFNETWORKS,1
CLOCKRATEGHZRESULT1550/1000PENTIUM,1
22212765,1
1650PENTIUM,1
III3211,1
41810,1
2500PENTIUM,1
III8241,1
133435,1
2550PENTIUM,1
III1211,1
261454,1
2650PENTIUM,1
XEON5,2
243,1
065698,1
4600PENTIUM,1
XEON102,1
24615,1
6400/700PENTIUM,1
440,3
74200,1
6600PENTIUM,1
MP8,1
4826700,1
8450/700PENTIUM,1
XEON7,1
880,1
78001,1
7SPECWEB9999,1
POWEREDGE,1
264CHAPTER,1
COMING,9
ABIL-,1
CIFICALLY,1
MOBILE,5
BATTERY-POWERED,2
ADEQUATELY,2
CONSERVES,1
MAXIMIZES,1
RATES:,1
PERFORMANCE-POWER,1
NEWEST,4
ADAPTIVE,1
M’S,1
4-M,5
III-M,5
POWER-LIMITED,1
USAGE,9
MAGAZINES,2
JOURNAL,2
REGULARLY,1
UNDERTAKE,2
265CHECKYOURSELF,1
ONE-PROCESSOR,1
CONFIGURATIONS,3
DUCE,2
8RELATIVE,1
SPECINT2000,6
SPECFP2000,1
LEGEND,2
6SPECINT2000SPECFP2000SPECINT2000SPECFP2000SPECINT2000SPECFP2000,1
ON/MAXIMUM,2
CLOCKLAPTOP,2
MODE/ADAPTIVE,2
POWER/MINIMUM,2
@,12
6/0,2
4/1,2
2/0,2
266CHAPTER,1
ENSNARED,1
ARCHITECT,4
SUFFERS,2
SHORTAGE,1
RELEVANT,1
PITFALL:EXPECTING,1
VISITED,1
LEM,1
9THE,4
JOULES,1
PITFALLS4,1
5RELATIVE,1
01234,1
56SPECINT2000SPECFP2000SPECINT2000SPECFP2000SPECINT2000SPECFP2000,1
267THE,1
:FOR,1
PROBLEM:,2
FIVEFOLD,2
ENHANCEMENT,4
DIMINISHING,1
:,3
AMDAL’S,1
COROLLARY,1
LAW:,1
CONSUMES,5
IRONICALLY,1
MON,3
PREDICTING,3
MISUSED,1
DISTORTED,1
INTERPRETATIONS,1
EXECUTIONTIMEAFTERIMPROVEMENT,1
